Pclass,Sex,SibSp,Parch,Fare,Embarked,Fam_size,Fam_type,Title,Name_len,Name_cat,Age_guess,N_Cabins,Cabin_letter,Survived
3,0,0,0,7.2292,2.0,0,1,1,18,0,23.5,0.0,1,0
1,1,1,2,151.55,0.0,3,2,4,28,1,2.0,2.0,4,0
1,0,0,0,30.5,0.0,0,1,1,21,0,41.62513961775424,1.0,4,1
1,1,0,1,247.5208,2.0,1,2,5,47,2,50.0,2.0,6,1
3,1,0,0,7.75,1.0,0,1,4,40,2,27.71711787439479,0.0,1,1
3,0,2,0,23.25,1.0,2,2,1,18,0,25.226691553620313,0.0,1,1
3,0,0,0,0.0,0.0,0,1,1,31,1,19.0,0.0,1,0
2,1,0,0,12.35,1.0,0,1,4,19,0,31.3589663971754,1.0,7,1
3,0,0,0,8.05,0.0,0,1,1,33,2,27.12300539153474,0.0,1,0
1,0,1,2,151.55,0.0,3,2,3,30,1,0.9200000000000002,2.0,4,1
1,1,0,0,110.8833,2.0,0,1,4,23,0,24.214649983146295,0.0,1,1
1,1,1,0,108.9,2.0,1,2,5,82,2,17.0,1.0,4,1
2,0,1,0,24.0,2.0,1,2,1,19,0,30.0,0.0,1,0
1,1,0,0,56.9292,2.0,0,1,4,30,1,30.0,1.0,7,1
1,1,0,0,83.1583,2.0,0,1,4,30,1,24.0,1.0,4,1
1,1,2,2,262.375,2.0,4,0,4,26,0,18.0,4.0,6,1
2,1,1,1,26.0,0.0,2,2,5,37,2,26.0,0.0,1,0
3,0,0,0,7.8958,0.0,0,1,1,22,0,28.0,0.0,1,0
2,0,1,1,26.25,0.0,2,2,1,18,0,43.0,0.0,1,0
3,1,0,0,7.8542,0.0,0,1,4,31,1,26.0,0.0,1,1
2,1,1,0,26.0,0.0,1,2,5,35,2,24.0,0.0,1,1
2,0,0,0,14.0,0.0,0,1,2,20,0,54.0,0.0,1,0
1,1,0,2,164.8667,0.0,2,2,4,24,0,31.0,1.0,4,1
1,1,1,1,134.5,2.0,2,2,5,56,2,40.0,1.0,7,1
3,0,0,0,7.25,0.0,0,1,1,18,0,22.0,0.0,1,0
3,0,0,0,7.8958,0.0,0,1,1,16,0,27.0,0.0,1,0
2,1,0,0,12.35,1.0,0,1,4,25,0,30.0,0.0,1,1
2,1,1,1,29.0,0.0,2,2,5,51,2,22.0,0.0,1,1
3,0,8,2,69.55,0.0,10,0,1,24,0,21.656376777196503,0.0,1,0
1,1,0,0,135.6333,2.0,0,1,4,24,0,36.0,1.0,4,1
3,0,0,0,6.2375,0.0,0,1,1,25,0,61.0,0.0,1,0
2,1,0,0,13.0,0.0,0,1,5,23,0,36.0,1.0,8,1
3,1,1,1,20.525,0.0,2,2,5,46,2,31.0,0.0,1,1
1,1,0,1,57.9792,2.0,1,2,4,28,1,16.0,1.0,6,1
3,1,2,0,23.25,1.0,2,2,4,18,0,17.330395227992124,0.0,1,1
1,0,0,0,28.5,0.0,0,1,1,19,0,45.5,1.0,4,0
1,0,0,1,153.4625,0.0,1,2,1,25,0,38.0,1.0,4,0
3,0,2,0,18.0,0.0,2,2,1,31,1,16.0,0.0,1,0
1,1,1,0,133.65,0.0,1,2,5,50,2,38.75151581070164,0.0,1,1
3,0,0,0,7.8958,0.0,0,1,1,18,0,29.141757098574107,0.0,1,0
1,0,1,0,66.6,0.0,1,2,1,25,0,29.0,1.0,4,0
1,1,0,0,134.5,2.0,0,1,4,31,1,41.0,1.0,7,1
3,0,0,0,8.05,0.0,0,1,1,21,0,45.0,0.0,1,1
1,0,0,0,35.5,0.0,0,1,1,28,1,45.0,1.0,0,0
2,0,1,1,26.0,0.0,2,2,3,30,1,2.0,1.0,5,1
1,1,3,2,263.0,0.0,5,0,4,30,1,24.0,3.0,4,1
2,0,0,0,13.0,0.0,0,1,1,26,0,28.0,0.0,1,0
2,0,0,0,13.0,0.0,0,1,1,42,2,25.0,0.0,1,0
2,0,0,0,13.0,0.0,0,1,1,23,0,36.0,0.0,1,0
2,1,0,0,13.0,0.0,0,1,4,29,1,24.0,1.0,5,1
2,1,0,0,13.0,0.0,0,1,4,25,0,40.0,0.0,1,1
3,1,1,0,16.1,0.0,1,2,5,41,2,27.884406414649458,0.0,1,1
3,0,1,1,15.9,0.0,2,2,3,38,2,3.0,0.0,1,1
3,0,0,0,8.6625,0.0,0,1,1,16,0,42.0,0.0,1,0
3,0,0,0,9.225,0.0,0,1,1,22,0,23.0,0.0,1,0
1,0,0,0,35.0,0.0,0,1,1,38,2,62.6386735014003,1.0,4,0
3,0,1,1,7.2292,2.0,2,2,1,18,0,15.0,0.0,1,0
3,0,1,0,17.8,0.0,1,2,1,25,0,25.0,0.0,1,0
3,0,0,0,7.225,2.0,0,1,1,17,0,27.329314503787025,0.0,1,0
3,0,0,0,9.5,0.0,0,1,1,27,0,28.0,0.0,1,0
1,1,0,1,55.0,0.0,1,2,4,27,0,22.0,1.0,7,1
2,1,0,0,13.0,0.0,0,1,4,25,0,38.0,0.0,1,0
3,1,0,0,7.8792,1.0,0,1,4,20,0,23.150851800588995,0.0,1,1
3,1,0,0,7.8792,1.0,0,1,4,33,2,21.349293294827778,0.0,1,1
3,0,1,4,27.9,0.0,5,0,1,18,0,40.0,0.0,1,0
2,0,1,0,27.7208,2.0,1,2,1,25,0,29.0,0.0,1,0
3,1,0,1,14.4542,2.0,1,2,5,31,1,45.0,0.0,1,0
3,0,0,0,7.05,0.0,0,1,1,15,0,35.0,0.0,1,0
3,0,1,0,15.5,1.0,1,2,1,19,0,32.38228249299776,0.0,1,0
3,0,0,0,7.25,0.0,0,1,1,30,1,30.0,0.0,1,0
1,1,1,0,75.25,2.0,1,2,5,48,2,60.0,1.0,8,1
3,1,0,0,7.2292,2.0,0,1,5,30,1,28.69353031409629,0.0,1,1
3,1,0,0,7.75,1.0,0,1,4,19,0,27.69894447000022,0.0,1,1
1,1,0,0,69.3,2.0,0,1,5,29,1,24.0,1.0,6,1
1,0,1,0,55.4417,2.0,1,2,1,27,0,25.0,1.0,7,1
3,0,1,0,6.4958,0.0,1,2,1,25,0,18.0,0.0,1,0
3,0,0,0,8.05,0.0,0,1,1,26,0,19.0,0.0,1,0
1,0,0,0,135.6333,2.0,0,1,1,19,0,22.0,0.0,1,0
3,1,3,1,21.075,0.0,4,0,4,26,0,3.0,0.0,1,0
1,1,1,0,82.1708,2.0,1,2,5,37,2,29.623182490439536,0.0,1,1
3,1,0,0,7.25,0.0,0,1,4,31,1,22.0,0.0,1,1
1,0,0,2,211.5,2.0,2,2,1,25,0,27.0,1.0,4,0
3,0,0,0,4.0125,2.0,0,1,1,19,0,20.0,0.0,1,0
3,0,0,0,7.775,0.0,0,1,1,27,0,19.0,0.0,1,0
1,1,0,0,227.525,2.0,0,1,4,21,0,42.0,0.0,1,1
3,1,0,2,15.7417,2.0,2,2,4,27,0,1.0,0.0,1,1
3,0,0,0,7.925,0.0,0,1,1,18,0,32.0,0.0,1,0
1,1,1,0,52.0,0.0,1,2,5,51,2,35.0,0.0,1,1
3,0,0,0,7.8958,0.0,0,1,1,22,0,29.141757098574107,0.0,1,0
2,0,0,0,73.5,0.0,0,1,1,25,0,18.0,0.0,1,0
3,0,5,2,46.9,0.0,7,0,3,31,1,1.0,0.0,1,0
2,1,0,0,13.0,0.0,0,1,4,16,0,36.0,0.0,1,1
3,0,0,0,7.7292,1.0,0,1,1,20,0,26.85668259701196,0.0,1,0
2,1,0,0,12.0,2.0,0,1,4,21,0,17.0,0.0,1,1
1,0,1,2,120.0,0.0,3,2,1,26,0,36.0,2.0,6,1
3,0,0,0,7.7958,0.0,0,1,1,22,0,21.0,0.0,1,1
3,0,2,0,7.925,0.0,2,2,1,28,1,28.0,0.0,1,0
1,1,1,0,113.275,2.0,1,2,4,22,0,23.0,1.0,8,1
3,1,0,2,16.7,0.0,2,2,5,51,2,24.0,1.0,3,1
3,0,0,0,7.7958,0.0,0,1,1,19,0,22.0,0.0,1,0
3,1,0,0,7.8542,0.0,0,1,4,19,0,31.0,0.0,1,0
2,0,0,0,26.0,0.0,0,1,1,23,0,46.0,0.0,1,0
2,0,0,0,10.5,0.0,0,1,2,16,0,23.0,0.0,1,0
2,1,0,0,12.65,0.0,0,1,5,32,1,28.0,0.0,1,1
3,0,0,0,7.925,0.0,0,1,1,18,0,39.0,0.0,1,1
3,0,0,0,8.05,0.0,0,1,1,15,0,26.0,0.0,1,0
3,1,1,0,9.825,0.0,1,2,4,24,0,21.0,0.0,1,0
3,0,1,0,15.85,0.0,1,2,1,30,1,28.0,0.0,1,0
3,1,0,0,8.6625,0.0,0,1,4,23,0,20.0,0.0,1,0
2,0,1,0,21.0,0.0,1,2,1,18,0,34.0,0.0,1,0
3,0,0,0,7.75,0.0,0,1,1,32,1,51.0,0.0,1,0
2,0,1,1,18.75,0.0,2,2,3,30,1,3.0,0.0,1,1
3,0,0,0,7.775,0.0,0,1,1,33,2,21.0,0.0,1,0
3,1,3,1,25.4667,0.0,4,0,4,18,0,9.346402071151086,0.0,1,0
3,0,0,0,7.8958,0.0,0,1,1,18,0,29.141757098574107,0.0,1,0
3,0,0,0,6.8583,1.0,0,1,1,15,0,33.337026364756326,0.0,1,0
1,1,1,0,90.0,1.0,1,2,4,22,0,33.0,1.0,4,1
2,0,0,0,0.0,0.0,0,1,1,30,1,24.38177281805799,0.0,1,0
3,0,0,0,7.925,0.0,0,1,1,25,0,44.0,0.0,1,1
3,1,0,0,8.05,0.0,0,1,5,39,2,30.018978491924667,0.0,1,0
2,1,1,1,32.5,0.0,2,2,5,47,2,34.0,0.0,1,1
2,1,0,2,13.0,0.0,2,2,4,29,1,18.0,0.0,1,1
2,0,0,0,13.0,0.0,0,1,1,26,0,30.0,0.0,1,0
3,1,0,2,24.15,0.0,2,2,4,25,0,10.0,0.0,1,0
3,0,0,0,7.8958,2.0,0,1,1,22,0,29.141757098574107,0.0,1,0
3,0,0,0,7.7333,1.0,0,1,1,19,0,21.0,0.0,1,0
3,0,0,0,7.875,0.0,0,1,1,18,0,29.0,0.0,1,0
3,1,1,1,14.4,0.0,2,2,5,54,2,28.0,0.0,1,0
3,0,1,1,20.2125,0.0,2,2,1,27,0,18.0,0.0,1,0
3,0,0,0,7.25,0.0,0,1,1,22,0,31.08485904081378,0.0,1,0
2,1,1,0,26.0,0.0,1,2,5,43,2,28.0,0.0,1,1
2,1,0,0,26.0,0.0,0,1,4,67,2,19.0,0.0,1,1
3,0,0,0,7.75,1.0,0,1,1,16,0,36.82876862250222,0.0,1,0
3,0,0,0,8.05,0.0,0,1,1,34,2,32.0,1.0,7,1
1,0,0,0,26.55,0.0,0,1,1,41,2,28.0,1.0,4,1
3,1,1,0,16.1,0.0,1,2,5,49,2,27.884406414649458,0.0,1,1
2,1,1,0,26.0,0.0,1,2,5,51,2,42.0,0.0,1,1
3,0,0,0,7.125,0.0,0,1,1,26,0,17.0,0.0,1,0
1,0,1,0,55.9,0.0,1,2,1,25,0,50.0,1.0,7,0
1,1,1,2,120.0,0.0,3,2,4,25,0,14.0,2.0,6,1
3,1,2,2,34.375,0.0,4,0,4,36,2,21.0,0.0,1,0
2,1,2,3,18.75,0.0,5,0,5,37,2,24.0,0.0,1,1
1,0,1,4,263.0,0.0,5,0,1,17,0,64.0,3.0,4,0
2,0,0,0,10.5,0.0,0,1,1,38,2,31.0,0.0,1,0
2,1,1,1,26.25,0.0,2,2,5,43,2,45.0,0.0,1,1
3,0,0,0,9.5,0.0,0,1,1,15,0,20.0,0.0,1,0
3,0,1,0,7.775,0.0,1,2,1,25,0,25.0,0.0,1,0
2,1,0,0,13.0,0.0,0,1,4,25,0,28.0,0.0,1,1
3,0,0,0,8.1125,0.0,0,1,1,33,2,20.274217956566304,0.0,1,1
1,0,0,2,81.8583,0.0,2,2,3,25,0,4.0,1.0,2,1
2,1,0,1,19.5,0.0,1,2,4,33,2,13.0,0.0,1,1
1,0,0,0,26.55,0.0,0,1,1,27,0,34.0,0.0,1,1
3,1,2,1,19.2583,2.0,3,2,4,30,1,5.0,0.0,1,1
1,0,0,0,30.5,0.0,0,1,2,30,1,52.0,1.0,4,1
2,0,1,2,27.75,0.0,3,2,1,21,0,36.0,0.0,1,0
3,0,1,0,19.9667,0.0,1,2,1,31,1,26.977067984949876,0.0,1,0
1,0,0,0,27.75,2.0,0,1,1,31,1,30.0,1.0,4,0
1,0,1,0,89.1042,2.0,1,2,1,24,0,49.0,1.0,4,1
3,0,0,0,8.05,0.0,0,1,1,19,0,29.707928479869302,0.0,1,0
3,0,0,0,7.8958,2.0,0,1,1,18,0,29.0,0.0,1,1
1,0,0,0,26.55,0.0,0,1,1,25,0,65.0,1.0,7,0
1,1,1,0,51.8625,0.0,1,2,5,33,2,43.98675814928746,1.0,8,1
2,1,0,0,10.5,0.0,0,1,4,19,0,50.0,0.0,1,1
3,0,0,0,7.75,1.0,0,1,1,21,0,36.82876862250222,0.0,1,0
1,0,0,0,26.55,0.0,0,1,1,19,0,48.0,1.0,7,1
3,0,0,0,8.05,0.0,0,1,1,19,0,34.0,0.0,1,0
1,0,0,0,38.5,0.0,0,1,1,17,0,47.0,1.0,7,0
2,0,0,0,13.0,0.0,0,1,1,28,1,48.0,0.0,1,0
3,0,0,0,8.05,0.0,0,1,1,18,0,29.707928479869302,0.0,1,0
3,0,0,0,7.05,0.0,0,1,1,31,1,38.0,0.0,1,0
2,0,0,0,0.0,0.0,0,1,1,21,0,36.851123280545316,0.0,1,0
1,0,0,0,26.55,0.0,0,1,1,26,0,56.0,0.0,1,0
3,0,0,0,7.725,1.0,0,1,1,18,0,28.38591431353487,0.0,1,0
3,1,2,1,19.2583,2.0,3,2,4,29,1,0.75,0.0,1,1
3,0,0,0,7.25,0.0,0,1,1,17,0,31.08485904081378,0.0,1,0
3,0,0,0,8.6625,0.0,0,1,1,15,0,38.0,0.0,1,0
2,1,1,2,27.75,0.0,3,2,5,39,2,33.0,0.0,1,1
2,1,0,0,13.7917,2.0,0,1,5,44,2,23.0,1.0,8,1
3,1,0,0,9.8375,0.0,0,1,4,27,0,22.0,0.0,1,0
1,0,0,0,52.0,0.0,0,1,1,27,0,42.883771690763815,1.0,2,0
2,0,1,0,21.0,0.0,1,2,1,23,0,34.0,0.0,1,0
3,0,1,0,7.0458,0.0,1,2,1,25,0,29.0,0.0,1,0
3,0,0,0,7.5208,0.0,0,1,1,25,0,22.0,0.0,1,0
3,1,0,1,12.2875,0.0,1,2,4,24,0,2.0,0.0,1,1
3,0,5,2,46.9,0.0,7,0,3,30,1,9.0,0.0,1,0
2,0,0,0,0.0,0.0,0,1,1,32,1,24.38177281805799,0.0,1,0
3,0,0,0,8.05,0.0,0,1,1,24,0,50.0,0.0,1,0
3,1,0,0,9.5875,0.0,0,1,5,22,0,63.0,0.0,1,1
1,0,1,0,91.0792,2.0,1,2,1,23,0,25.0,1.0,6,1
3,1,3,1,25.4667,0.0,4,0,4,22,0,9.346402071151086,0.0,1,0
1,1,1,0,90.0,0.0,1,2,5,47,2,35.0,1.0,4,1
1,0,0,0,29.7,2.0,0,1,1,23,0,58.0,1.0,6,0
3,0,0,0,8.05,0.0,0,1,1,29,1,30.0,0.0,1,0
3,0,1,1,15.9,0.0,2,2,3,37,2,9.0,0.0,1,1
3,0,1,0,19.9667,0.0,1,2,1,36,2,27.30515595959651,0.0,1,0
3,0,0,0,7.25,0.0,0,1,1,19,0,21.0,0.0,1,0
1,0,0,0,30.5,0.0,0,1,1,26,0,55.0,1.0,4,0
1,0,0,0,49.5042,2.0,0,1,1,23,0,71.0,0.0,1,0
3,0,0,0,8.05,0.0,0,1,1,26,0,21.0,0.0,1,0
3,0,0,0,14.4583,2.0,0,1,1,21,0,28.711556060465295,0.0,1,0
1,1,1,0,78.2667,2.0,1,2,4,30,1,54.0,1.0,8,1
3,0,0,0,15.1,0.0,0,1,1,31,1,30.663053393752374,0.0,1,0
1,1,1,2,151.55,0.0,3,2,5,47,2,25.0,2.0,4,0
3,0,0,0,7.7958,0.0,0,1,1,18,0,24.0,0.0,1,0
3,0,0,0,8.6625,0.0,0,1,1,16,0,17.0,0.0,1,0
3,1,0,0,7.75,1.0,0,1,4,19,0,21.0,0.0,1,0
3,1,0,0,7.6292,1.0,0,1,4,30,1,24.014484886295183,0.0,1,0
3,1,0,0,9.5875,0.0,0,1,4,30,1,37.0,0.0,1,0
1,1,0,0,86.5,0.0,0,1,4,21,0,16.0,1.0,6,1
1,0,1,0,108.9,2.0,1,2,1,42,2,18.0,1.0,4,0
2,1,0,2,26.0,0.0,2,2,5,45,2,33.0,0.0,1,1
1,0,0,0,26.55,0.0,0,1,1,45,2,44.242489435312294,0.0,1,1
3,0,0,0,22.525,0.0,0,1,1,24,0,28.0,0.0,1,0
3,0,0,0,56.4958,0.0,0,1,1,14,0,26.0,0.0,1,1
3,0,0,0,7.75,1.0,0,1,1,24,0,29.0,0.0,1,1
3,0,0,0,8.05,0.0,0,1,1,17,0,29.707928479869302,0.0,1,0
1,0,0,0,26.2875,0.0,0,1,1,25,0,36.0,1.0,7,1
1,1,1,0,59.4,2.0,1,2,5,46,2,54.0,0.0,1,1
3,0,0,0,7.4958,0.0,0,1,1,17,0,24.0,0.0,1,0
1,0,0,0,34.0208,0.0,0,1,1,28,1,47.0,1.0,8,0
2,1,0,0,10.5,0.0,0,1,5,28,1,34.0,1.0,5,1
3,0,0,0,24.15,1.0,0,1,1,17,0,30.93499737282915,0.0,1,0
2,1,1,0,26.0,0.0,1,2,5,52,2,36.0,0.0,1,1
3,0,0,0,7.8958,0.0,0,1,1,19,0,32.0,0.0,1,0
1,1,0,0,93.5,0.0,0,1,4,21,0,30.0,1.0,6,1
3,0,0,0,7.8958,0.0,0,1,1,15,0,22.0,0.0,1,0
3,0,0,0,7.225,2.0,0,1,1,18,0,27.329314503787025,0.0,1,0
1,1,0,1,57.9792,2.0,1,2,5,47,2,44.0,1.0,6,1
3,0,0,0,7.2292,2.0,0,1,1,17,0,25.28456780015633,0.0,1,0
3,0,0,0,7.75,1.0,0,1,1,18,0,40.5,0.0,1,0
2,1,0,0,10.5,0.0,0,1,4,20,0,50.0,0.0,1,1
1,0,0,0,221.7792,0.0,0,1,1,18,0,38.86046239386947,1.0,4,0
3,0,0,0,7.925,0.0,0,1,1,25,0,39.0,0.0,1,0
2,0,2,1,11.5,0.0,3,2,1,27,0,23.0,0.0,1,0
2,1,1,1,26.0,0.0,2,2,4,24,0,2.0,0.0,1,1
3,0,0,0,7.2292,2.0,0,1,1,17,0,25.28456780015633,0.0,1,0
3,0,1,1,7.2292,2.0,2,2,1,20,0,17.0,0.0,1,0
3,1,0,2,22.3583,2.0,2,2,5,38,2,31.554205895370433,0.0,1,1
3,1,0,0,8.6625,0.0,0,1,4,19,0,30.0,0.0,1,0
2,1,0,2,26.25,0.0,2,2,4,22,0,7.0,0.0,1,1
1,0,0,0,26.55,0.0,0,1,2,33,2,45.0,1.0,6,0
1,1,0,0,106.425,2.0,0,1,4,19,0,30.0,0.0,1,1
3,0,0,0,14.5,0.0,0,1,1,24,0,32.678723240837556,0.0,1,0
1,1,0,2,49.5,2.0,2,2,4,34,2,22.0,1.0,6,1
1,1,0,2,71.0,0.0,2,2,4,23,0,36.0,1.0,6,1
3,1,4,2,31.275,0.0,6,0,4,36,2,9.0,0.0,1,0
3,1,4,2,31.275,0.0,6,0,4,33,2,11.0,0.0,1,0
2,0,1,0,26.0,0.0,1,2,1,17,0,32.0,0.0,1,1
1,0,1,0,106.425,2.0,1,2,1,26,0,50.0,1.0,4,0
1,0,0,0,26.0,0.0,0,1,1,28,1,64.0,0.0,1,0
2,1,1,0,26.0,0.0,1,2,5,33,2,19.0,0.0,1,1
2,0,0,0,13.8625,2.0,0,1,1,26,0,30.87696851883563,0.0,1,1
3,0,1,1,20.525,0.0,2,2,1,25,0,33.0,0.0,1,0
2,0,1,1,36.75,0.0,2,2,3,30,1,8.0,0.0,1,1
1,0,0,2,110.8833,2.0,2,2,1,27,0,17.0,1.0,4,1
2,0,0,0,26.0,0.0,0,1,1,27,0,27.0,0.0,1,0
3,0,0,0,7.8292,1.0,0,1,1,20,0,32.00243800299927,0.0,1,0
3,0,0,0,7.225,2.0,0,1,1,33,2,22.0,0.0,1,1
3,1,0,0,7.775,0.0,0,1,4,18,0,22.0,0.0,1,1
1,0,0,0,26.55,0.0,0,1,1,18,0,62.0,0.0,1,0
1,1,1,0,39.6,2.0,1,2,6,65,2,48.0,1.0,2,1
1,0,0,0,227.525,2.0,0,1,1,19,0,36.77683255386261,0.0,1,0
1,1,1,1,79.65,0.0,2,2,5,38,2,39.0,1.0,7,1
3,1,1,0,17.4,0.0,1,2,5,44,2,36.0,0.0,1,1
3,0,0,0,7.75,1.0,0,1,1,24,0,36.82876862250222,0.0,1,0
3,0,0,0,7.8958,0.0,0,1,1,17,0,40.0,0.0,1,0
2,0,0,0,13.5,0.0,0,1,1,26,0,28.0,0.0,1,0
3,0,0,0,8.05,0.0,0,1,1,17,0,29.707928479869302,0.0,1,0
3,1,0,0,8.05,0.0,0,1,4,30,1,22.77443306809762,0.0,1,0
3,0,2,0,24.15,0.0,2,2,1,20,0,24.0,0.0,1,0
3,0,0,0,7.8958,0.0,0,1,1,20,0,19.0,0.0,1,0
3,1,0,4,21.075,0.0,4,0,5,43,2,29.0,0.0,1,0
3,0,0,0,7.2292,2.0,0,1,1,19,0,25.28456780015633,0.0,1,0
3,0,0,0,7.8542,0.0,0,1,1,17,0,32.0,0.0,1,1
2,0,0,0,10.5,0.0,0,1,1,18,0,62.0,0.0,1,1
1,1,2,0,51.4792,0.0,2,2,5,45,2,53.0,1.0,4,1
1,0,0,0,26.3875,0.0,0,1,1,32,1,36.0,1.0,7,1
3,1,0,0,7.75,1.0,0,1,4,17,0,27.69894447000022,0.0,1,1
3,0,0,0,8.05,0.0,0,1,1,28,1,16.0,0.0,1,0
3,0,0,0,14.5,0.0,0,1,1,20,0,19.0,0.0,1,0
2,1,0,0,13.0,0.0,0,1,4,20,0,34.0,0.0,1,1
1,1,1,0,55.9,0.0,1,2,5,41,2,39.0,1.0,7,1
3,1,1,0,14.4583,2.0,1,2,5,32,1,30.028675028499862,0.0,1,0
3,0,0,0,7.925,0.0,0,1,1,19,0,32.0,0.0,1,1
2,1,1,1,30.0,0.0,2,2,4,27,0,25.0,0.0,1,1
1,1,1,1,110.8833,2.0,2,2,5,52,2,39.0,1.0,4,1
2,0,0,0,26.0,0.0,0,1,1,26,0,54.0,0.0,1,0
1,0,0,0,40.125,2.0,0,1,1,19,0,36.0,1.0,2,0
3,0,0,0,8.7125,2.0,0,1,1,19,0,27.152801749756797,0.0,1,0
1,1,0,2,79.65,0.0,2,2,4,19,0,18.0,1.0,7,1
2,0,0,0,15.0,0.0,0,1,1,23,0,47.0,0.0,1,0
1,0,1,1,79.2,2.0,2,2,1,32,1,60.0,1.0,6,1
3,0,0,0,8.05,0.0,0,1,1,21,0,22.0,0.0,1,0
3,0,0,0,8.05,0.0,0,1,1,19,0,29.707928479869302,0.0,1,0
3,0,0,0,7.125,0.0,0,1,1,20,0,35.0,0.0,1,0
